模块名称,功能名称,子功能名称,功能说明
统一门户与仪表盘,个人工作台,我的待办,汇总待处理预警、工单、整改任务；支持一键跳转与批量操作
统一门户与仪表盘,个人工作台,我的预警,汇总与本人权限相关的预警，支持筛选、订阅、标记已读/忽略
统一门户与仪表盘,个人工作台,常用入口,自定义常用功能与布局，快速进入高频页面
统一门户与仪表盘,监督指挥大屏,全校监督态势,总览预警量、问题类型占比、单位风险排名、趋势对比
统一门户与仪表盘,监督指挥大屏,整改进度看板,展示按部门/问题类型的整改完成率、超期与复查情况
统一门户与仪表盘,风险地图与看板,风险热力图,基于组织、业务域的风险分布可视化，支持下钻
统一门户与仪表盘,风险地图与看板,指标趋势,三公、预算执行、采购合规等核心指标趋势与环比/同比
统一门户与仪表盘,通知公告与消息,预警消息中心,统一收取预警推送、工单提醒、系统通知，支持订阅管理
统一门户与仪表盘,通知公告与消息,公告发布,发布/置顶/下架公告，按角色、单位定向推送
统一门户与仪表盘,全局搜索,跨库搜索,一站式检索线索、预警、项目、合同、人员、票据等
统一门户与仪表盘,全局搜索,高级筛选,条件检索、结果保存、导出与访问留痕
线索管理与闭环处置,线索库,线索汇聚,预警自动入库与人工录入，支持来源/主题/风险等级标签
线索管理与闭环处置,线索库,线索去重与合并,基于对象/时间/相似度聚类，支持并案、串案管理
线索管理与闭环处置,预警处置中心,分发与签收,按职责/权限自动或手动分发预警，签收回执与追踪
线索管理与闭环处置,预警处置中心,分级与SLA,高/中/低分级处置时限、超时预警与升级策略
线索管理与闭环处置,工单与协同核查,组建核查组,跨部门建组，配置角色与保密级别
线索管理与闭环处置,工单与协同核查,任务分解与流转,子任务拆解、流转会商、在线讨论全程留痕
线索管理与闭环处置,取证材料库,证据上传/OCR,票据/合同/纪要等材料上传，自动OCR与字段抽取
线索管理与闭环处置,取证材料库,证据链关联,证据与线索/规则/对象的多维关联与防篡改水印
线索管理与闭环处置,核查与报告,核查记录,过程记录、谈话笔录、现场照片等规范化留痕
线索管理与闭环处置,核查与报告,报告模板中心,纪检/审计报告模板库，自动汇入事实、证据与结论
线索管理与闭环处置,整改管理,整改计划,制定责任人、措施、时限、量化指标
线索管理与闭环处置,整改管理,进度跟踪与销号,跟踪整改进度、上传佐证、复查与销号归档
线索管理与闭环处置,模型优化反馈,误报标注,对误报/漏报打标签并沉淀训练样本
线索管理与闭环处置,模型优化反馈,规则调优建议,自动生成阈值/特征优化建议，一键回测与对比
纪检监督检查,第一议题制度落实监督,会议纪要NLP分析,对会议纪要进行文本分析，核查第一议题落实情况
纪检监督检查,第一议题制度落实监督,学习频次统计,统计各单位相关学习次数与覆盖率，生成排名
纪检监督检查,第一议题制度落实监督,异常单位清单,输出疑似未落实或落实不到位单位清单
纪检监督检查,学校重大决策执行跟踪,任务进度成果关联,构建任务、进度、成果关联模型，跟踪落实
纪检监督检查,学校重大决策执行跟踪,进度偏差监控,对比计划与实际，识别严重滞后与未达标
纪检监督检查,学校重大决策执行跟踪,红黄灯预警配置,配置阈值规则，自动标注红黄绿灯状态
纪检监督检查,招生录取监督,低分高录检测,识别低于投档线但被录取个案并核查审批流程
纪检监督检查,招生录取监督,操作日志异常监控,监控非工作时间、高频、定向修改等异常操作
纪检监督检查,招生录取监督,教职工或亲属关联比对,录取信息与教职工库比对，排查内部照顾风险
纪检监督检查,科研经费使用监督,连号发票与同商户报销识别,识别同日同商户连号发票与大额集中报销
纪检监督检查,科研经费使用监督,预算执行偏离度分析,对比预算与实际结构，预警严重超支或结余
纪检监督检查,科研经费使用监督,设备重复采购与闲置分析,核查重复购置与使用率，预警资源浪费
纪检监督检查,基建与采购项目监督,论证环节监督,核查参会人员专业性与安排合理性，识别倾向性
纪检监督检查,基建与采购项目监督,立项环节复核,排查重复建设与资料不足等问题
纪检监督检查,基建与采购项目监督,需求倾向性识别,识别需求阶段的内定或明显倾向性
纪检监督检查,基建与采购项目监督,公告公示核验,核验校内网站与省平台公告发布合规性
纪检监督检查,基建与采购项目监督,专家抽取合规性检查,审查校内外专家抽取过程与参与范围合规性
纪检监督检查,基建与采购项目监督,评标投诉与质疑处理跟踪,跟踪投诉与质疑受理与处理结果
纪检监督检查,基建与采购项目监督,招标结果与合同一致性检查,比对中标结果与合同核心条款一致性
纪检监督检查,基建与采购项目监督,投标人关联分析,法人、股东、联系方式等多维关联识别围串标
纪检监督检查,基建与采购项目监督,招标文件排他性条款识别,NLP识别技术参数指向特定品牌的排他条款
纪检监督检查,基建与采购项目监督,工程变更与支付异常监控,监控重大变更审批与付款超进度风险
纪检监督检查,财务管理与专项资金监督,三公经费预算红线监控,设定预算红线并实时监控支出进度
纪检监督检查,财务管理与专项资金监督,小金库线索筛查,识别虚报项目、虚开发票、违规收费等线索
纪检监督检查,财务管理与专项资金监督,专项资金挪用检测,追踪专项经费流向，识别违规使用
纪检监督检查,八项规定落实监督,隐蔽吃喝识别,识别非商业区、节假日、工作日中午餐饮报销异常
纪检监督检查,八项规定落实监督,公车运行轨迹异常,比对审批单与GPS轨迹，识别未经审批路线
纪检监督检查,八项规定落实监督,礼品票据敏感词筛查,筛查礼品、购物卡、土特产等敏感票据
纪检监督检查,领导干部兼职与经商办企业监督,干部与家属工商比对,与工商注册信息自动比对未报备兼职经商
纪检监督检查,领导干部兼职与经商办企业监督,未报备兼职预警,发现未报备兼职或取酬行为并预警
纪检监督检查,师德师风与学术不端监督,成绩集中修改异常,监控教师大量集中修改成绩操作
纪检监督检查,师德师风与学术不端监督,导师研究生负面关联分析,结合投诉数据识别持续负面关系
纪检监督检查,师德师风与学术不端监督,学术重复与图像复用预警,对接查重工具识别高重复与图像复用
纪检监督检查,三重一大决策执行监督,事项自动识别,自动识别重大事项并归集相关材料
纪检监督检查,三重一大决策执行监督,会议纪要匹配校验,校验事项是否出现在应有会议纪要中
纪检监督检查,三重一大决策执行监督,决策过程完整性检查,核查集体决策流程记录是否完备
纪检监督检查,信息公开与信访处理监督,应公开未公开识别,对比目录与实际发布，识别未公开信息
纪检监督检查,信息公开与信访处理监督,信访办理超期预警,监控受理、转办、反馈时限，超期预警
纪检监督检查,信息公开与信访处理监督,信访全流程留痕,记录信访处理过程与责任到人
审计监督检查,预算执行进度与合规监控,超预算与无预算支出预警,实时预警超预算或无预算支出
审计监督检查,预算执行进度与合规监控,异常报销检测,识别大额、高频、非工作时间报销等异常
审计监督检查,预算执行进度与合规监控,预算与记账科目一致性检查,校验预算科目与记账科目匹配
审计监督检查,科研经费使用合规性审计,设备与材料入账核查,科研经费购置设备入库与材料采购合规
审计监督检查,科研经费使用合规性审计,人员费用合理性检查,核查劳务费、咨询费发放标准与身份合规
审计监督检查,科研经费使用合规性审计,间接费用计提与使用检查,检查管理费与绩效支出计提与使用合规
审计监督检查,科研经费使用合规性审计,外协转拨资金监控,监测外协单位关联关系与审批流程完整性
审计监督检查,三公经费与重点费用审计,单次与总额超标预警,计算接待、用车、出国费用并对标标准
审计监督检查,三公经费与重点费用审计,事由与票据一致性校验,校验报销票据连号与事由匹配度
审计监督检查,采购全过程合规性监控,拆分规避招标识别,识别短期内同品类拆分以规避招标的行为
审计监督检查,采购全过程合规性监控,供应商关联冲突预警,供应商与教职工信息比对，提示利益冲突
审计监督检查,采购全过程合规性监控,招标结果与合同一致性检查,比对价格、数量、技术参数等一致性
审计监督检查,采购全过程合规性监控,验收与付款异常检查,识别未验收先付款与超合同金额付款
审计监督检查,固定资产全生命周期管理审计,资产账实相符分析,盘点数据与账面比对，标记盘盈盘亏
审计监督检查,固定资产全生命周期管理审计,资产闲置与低效使用预警,识别长期未领用或使用率极低资产
审计监督检查,固定资产全生命周期管理审计,资产处置合规性检查,检查报废审批与残值回收入账情况
审计监督检查,招生录取合规性审计,特殊类型招生风险监控,核查特长生等专业测试与文化课匹配度
审计监督检查,招生录取合规性审计,录取规则一致性检查,校验录取是否遵循招生章程规则
审计监督检查,学籍与学位管理审计,学业预警与学籍处理关联检查,核查达到预警学生的后续学籍处理合规
审计监督检查,学籍与学位管理审计,毕业与授位资格自动核查,按培养方案核查学分、绩点、缴费等
审计监督检查,学籍与学位管理审计,转专业合规性检查,核查转专业条件与当年办法一致性
审计监督检查,工程项目全过程跟踪审计,工程变更与签证风险预警,监控变更频率与金额占比并预警
审计监督检查,工程项目全过程跟踪审计,工程款支付合规性检查,支付进度与监理确认工程量匹配校验
审计监督检查,工程项目全过程跟踪审计,材料价差调整核查,比对合同基准价与市场信息价的调整合理性
审计监督检查,经济责任审计数据支持,任期内经济指标分析,汇总分管部门预算执行率、资产增长等指标
审计监督检查,经济责任审计数据支持,重大决策合规性追踪,追踪签批的大额资金与经济项目合规与效益
审计监督检查,薪酬与社保发放合规性审计,吃空饷检测,识别离职或停薪人员仍发放工资情况
审计监督检查,薪酬与社保发放合规性审计,津补贴发放合规性检查,识别超标准发放绩效与违规津补贴
审计监督检查,薪酬与社保发放合规性审计,社保与公积金基数核查,对比人事基数与实际工资标准一致性
审计监督检查,IT治理与安全审计,权限异常访问监控,检测非工作时段、高频次、越权访问敏感数据
审计监督检查,IT治理与安全审计,用户账号生命周期管理,检查离职与调岗人员账号权限及时调整
审计监督检查,IT治理与安全审计,配置与安全基线核查,核查系统安全配置与基线符合性
数据采集与治理层,数据源与接入管理,源系统清单与分级,财务/科研/资产/采购/合同/人事等源系统台账与敏感级别
数据采集与治理层,数据源与接入管理,接口配置与监控,API/DB/文件接入，连接健康与吞吐监控
数据采集与治理层,增量与消息同步,CDC/日志抓取,基于CDC的准实时增量同步与日志采集
数据采集与治理层,增量与消息同步,调度与重试,调度编排、失败重试、异常告警
数据采集与治理层,外部数据接入,工商/股权/法人库,接入企查类、法人黑名单等，做关联风险识别
数据采集与治理层,外部数据接入,发票/市场信息价,税务发票查验、市场信息价、招投标公共平台
数据采集与治理层,数据处理与开发,ETL/ELT设计器,可视化编排与脚本化处理，作业版本管理
数据采集与治理层,数据处理与开发,标准化与映射,口径统一、编码映射、主键治理
数据采集与治理层,主数据管理,主数据模型,人员/组织/供应商/项目/合同等主数据域模型
数据采集与治理层,主数据管理,重复合并/唯一ID,去重合并与全局唯一标识生成
数据采集与治理层,数据仓库/湖,主题域与分层,明细-中间-汇总分层建模与主题数据集市
数据采集与治理层,数据仓库/湖,历史归档与分区,分区、冷热分层与历史归档策略
数据采集与治理层,数据质量管理,质量规则与评分,完整性/准确性/一致性规则与评分看板
数据采集与治理层,数据质量管理,异常工单与修复,质量异常自动工单、修复闭环与复测
数据采集与治理层,元数据与血缘,元数据目录,字段/表/作业元数据采集与目录服务
数据采集与治理层,元数据与血缘,血缘与影响分析,变更影响分析与溯源可视化
数据采集与治理层,数据安全与脱敏,行列级权限,基于RBAC与组织的精细化数据授权
数据采集与治理层,数据安全与脱敏,脱敏/水印策略,静态/动态脱敏、访问水印与密签
数据分析与预警层,监督模型库,内置模型库,预算、三公、科研、资产、基建、招生等模板模型
数据分析与预警层,监督模型库,自定义建模,拖拽/脚本建模、样本管理、历史回测与对比
数据分析与预警层,规则与预警引擎,规则配置中心,阈值/趋势/关联/时序/图谱等规则统一配置
数据分析与预警层,规则与预警引擎,实时/准实时引擎,新增业务数据自动触发检查与流式处理
数据分析与预警层,分级与处置策略,分级策略,高/中/低分级、通知策略、责任人与矩阵
数据分析与预警层,分级与处置策略,去重与聚类,相似预警聚类、降噪与批量处置
数据分析与预警层,智能分析能力,图谱关联分析,人-企-合同-投标等多实体关系网络分析
数据分析与预警层,智能分析能力,NLP文本分析,会议纪要/招标文件要点抽取与敏感条款识别
数据分析与预警层,证据自动抽取,票据OCR与查验,发票影像识别与税务真伪查验
数据分析与预警层,证据自动抽取,审批链还原,自动还原审批流程节点、时间线与责任人
数据分析与预警层,报表与可视化,指标库与自助报表,指标管理、拖拽式报表、导出
数据分析与预警层,报表与可视化,订阅与分发,定时报表、邮件/IM/Webhook分发
系统管理支撑层,用户与权限管理,组织机构,多层级组织/岗位/二级学院维护
系统管理支撑层,用户与权限管理,角色与RBAC,功能权限与数据（行/列/字段）授权
系统管理支撑层,统一认证与单点登录,SSO接入,对接统一身份认证/LDAP/CAS
系统管理支撑层,统一认证与单点登录,多因子认证,短信/OTP/硬件Key等多因子认证
系统管理支撑层,审计日志与追踪,操作/访问日志,全量留痕、可检索与审计追踪
系统管理支撑层,审计日志与追踪,合规报表,等保所需审计报表自动生成与导出
系统管理支撑层,参数与系统配置,系统参数,时间口径、阈值、开关项统一配置
系统管理支撑层,参数与系统配置,通知渠道配置,邮件/短信/IM、Webhook等通道管理
系统管理支撑层,集成与网关,API网关与密钥,接口文档、密钥、配额与流控
系统管理支撑层,集成与网关,任务调度与消息,定时任务、消息总线、失败重试
系统管理支撑层,运维监控与备份,运行监控/告警,资源、服务、接口可用性监控与告警
系统管理支撑层,运维监控与备份,备份与恢复,定期备份、容灾恢复与演练
系统管理支撑层,安全中心,加密与密钥管理,存储/传输加密、证书与密钥托管
系统管理支撑层,安全中心,数据隔离与水印,敏感域隔离、“看不见、拿不走”水印策略
系统管理支撑层,多校多租户（可选）,租户与授权,多学校/校区租户与授权包管理
系统管理支撑层,多校多租户（可选）,租户隔离策略,数据/计算/配置隔离策略与巡检
运维与服务保障,发布与变更管理,版本/变更管理,版本台账、变更审批与记录追踪
运维与服务保障,发布与变更管理,灰度与回滚,灰度发布、蓝绿与回滚策略
运维与服务保障,容灾与高可用,主备/双活切换,故障切换流程编排与监控
运维与服务保障,容灾与高可用,演练与RPO/RTO,容灾演练、RPO/RTO指标管理
运维与服务保障,性能与容量,压测与优化,压测脚本、瓶颈分析、性能调优
运维与服务保障,性能与容量,容量规划,资源监控、容量预测与扩容计划
运维与服务保障,服务台与培训,工单与服务目录,受理、分派、SLA与服务项目录
运维与服务保障,服务台与培训,培训与知识,培训课程、在线手册、FAQ与考试
数据合规与隐私治理,数据分类分级,分类分级策略,制定分类分级标准与管理制度
数据合规与隐私治理,数据分类分级,标注与巡检,自动/人工标注与周期巡检
数据合规与隐私治理,数据共享与出境审批,共享目录与权限,数据共享目录、授权范围与脱敏策略
数据合规与隐私治理,数据共享与出境审批,申请/审批与留痕,共享/出境申请审批流程与水印留痕
数据合规与隐私治理,隐私与脱敏治理,脱敏/匿名化策略,PII/敏感数据脱敏、匿名化与用途限制
数据合规与隐私治理,隐私与脱敏治理,授权与审计,数据访问授权、合规审计与报表
数据合规与隐私治理,等保与测评支持,自查与测评报表,等保三级自查、测评报表自动化
数据合规与隐私治理,等保与测评支持,整改闭环,问题整改、复核与销号归档
